,Date,Close,Predictions
141,2023-02-17,11256.2900390625,11213.38
142,2023-02-20,11266.6796875,11248.446
143,2023-02-21,11282.16015625,11269.213
144,2023-02-22,11300.2900390625,11278.878
145,2023-02-23,11247.75,11292.647
146,2023-02-24,11181.76953125,11255.03
147,2023-02-27,11219.9296875,11198.38
148,2023-02-28,11098.349609375,11221.821
149,2023-03-01,11056.080078125,11139.829
150,2023-03-02,11165.580078125,11087.084
151,2023-03-03,11190.08984375,11165.322
152,2023-03-06,11147.25,11200.36
153,2023-03-07,11064.080078125,11163.185
154,2023-03-08,11025.259765625,11092.145
155,2023-03-09,10948.849609375,11054.351
156,2023-03-10,10765.259765625,10997.081
157,2023-03-13,10632.0498046875,10856.953
158,2023-03-14,10716.7197265625,10731.363
159,2023-03-15,10516.400390625,10758.721
160,2023-03-16,10719.099609375,10645.863
161,2023-03-17,10613.5498046875,10724.617
162,2023-03-20,10643.6396484375,10689.034
163,2023-03-21,10792.580078125,10679.3545
164,2023-03-22,10782.2802734375,10775.703
165,2023-03-23,10718.5400390625,10797.6
166,2023-03-24,10634.0400390625,10747.964
167,2023-03-27,10786.2197265625,10674.682
168,2023-03-28,10839.1103515625,10758.602
169,2023-03-29,10963.3095703125,10828.114
170,2023-03-30,11032.2099609375,10922.349
171,2023-03-31,11106.240234375,10990.022
172,2023-04-03,11093.08984375,11054.722
173,2023-04-04,11073.48046875,11059.26
174,2023-04-05,11115.400390625,11045.575
175,2023-04-06,11230.0703125,11079.37
176,2023-04-11,11265.2998046875,11178.425
177,2023-04-12,11231.990234375,11223.199
178,2023-04-13,11258.9501953125,11200.1455
179,2023-04-14,11342.8603515625,11219.779
180,2023-04-17,11311.759765625,11297.1875
181,2023-04-18,11358.98046875,11286.505
182,2023-04-19,11366.2197265625,11317.579
183,2023-04-20,11390.6396484375,11335.523
184,2023-04-21,11460.580078125,11357.964
185,2023-04-24,11467.2001953125,11418.835
186,2023-04-25,11513.1201171875,11433.48
187,2023-04-26,11364.91015625,11470.252
188,2023-04-27,11361.8896484375,11362.491
189,2023-04-28,11437.1396484375,11346.672
190,2023-05-02,11423.330078125,11418.684
191,2023-05-03,11506.1904296875,11415.574
192,2023-05-04,11456.3701171875,11473.698
193,2023-05-05,11554.240234375,11445.23
194,2023-05-08,11595.25,11517.572
195,2023-05-09,11546.0400390625,11564.377
196,2023-05-10,11447.23046875,11522.997
197,2023-05-11,11522.9697265625,11440.533
198,2023-05-12,11564.73046875,11501.372
199,2023-05-15,11578.25,11548.313
200,2023-05-16,11519.8701171875,11554.392
201,2023-05-17,11437.7802734375,11506.477
202,2023-05-19,11571.16015625,11440.176
203,2023-05-22,11553.23046875,11547.302
204,2023-05-23,11484.900390625,11546.795
205,2023-05-24,11383.1396484375,11479.123
206,2023-05-25,11325.259765625,11396.553
207,2023-05-26,11434.240234375,11349.777
208,2023-05-30,11282.4501953125,11434.583
209,2023-05-31,11217.8896484375,11327.408
210,2023-06-01,11296.2802734375,11250.15
211,2023-06-02,11443.349609375,11310.319
212,2023-06-05,11415.0,11437.125
213,2023-06-06,11468.26953125,11419.685
214,2023-06-07,11348.1103515625,11447.385
215,2023-06-08,11308.900390625,11364.341
216,2023-06-09,11254.419921875,11320.537
217,2023-06-12,11301.25,11280.92
218,2023-06-13,11327.26953125,11311.363
219,2023-06-14,11278.2998046875,11335.929
220,2023-06-15,11302.830078125,11295.739
221,2023-06-16,11386.259765625,11305.667
222,2023-06-19,11306.6396484375,11376.752
223,2023-06-20,11215.91015625,11322.417
224,2023-06-21,11173.650390625,11237.411
225,2023-06-22,11183.419921875,11199.107
226,2023-06-23,11221.2197265625,11206.412
227,2023-06-26,11141.900390625,11235.11
228,2023-06-27,11142.650390625,11176.182
229,2023-06-28,11183.5498046875,11160.833
230,2023-06-29,11170.509765625,11194.397
231,2023-06-30,11280.2900390625,11189.433
232,2023-07-03,11219.150390625,11265.867
233,2023-07-04,11217.33984375,11233.121
234,2023-07-05,11193.919921875,11217.86
235,2023-07-06,10986.7802734375,11203.302
236,2023-07-07,10874.900390625,11050.981
237,2023-07-10,10922.009765625,10937.821
238,2023-07-11,10962.58984375,10957.3955
239,2023-07-12,11019.0302734375,10996.003
240,2023-07-13,11021.66015625,11035.417
241,2023-07-14,11110.1904296875,11038.311
242,2023-07-17,10976.2001953125,11098.761
243,2023-07-18,11103.5498046875,11016.258
244,2023-07-19,11120.150390625,11083.035
245,2023-07-20,11201.5498046875,11119.961
246,2023-07-21,11207.3798828125,11179.148
247,2023-07-24,11177.6796875,11192.434
248,2023-07-25,11231.41015625,11169.364
249,2023-07-26,11183.5498046875,11208.127
250,2023-07-27,11373.2099609375,11183.899
251,2023-07-28,11317.740234375,11322.45
252,2023-07-31,11309.25,11306.035
253,2023-08-02,11212.7001953125,11284.244
254,2023-08-03,11087.1796875,11216.045
255,2023-08-04,11098.48046875,11115.932
256,2023-08-07,11107.4697265625,11112.031
257,2023-08-08,11057.3203125,11125.737
258,2023-08-09,11081.5400390625,11087.531
259,2023-08-10,11149.7900390625,11093.351
260,2023-08-11,11081.6298828125,11148.674
261,2023-08-14,11110.1103515625,11107.451
262,2023-08-15,10985.2197265625,11112.953
263,2023-08-16,10992.3095703125,11029.403
264,2023-08-17,10884.8896484375,11013.378
265,2023-08-18,10839.0595703125,10941.281
266,2023-08-21,10848.33984375,10888.592
267,2023-08-22,10875.6796875,10884.94
268,2023-08-23,10973.6396484375,10903.811
269,2023-08-24,10976.830078125,10973.281
270,2023-08-25,10956.900390625,10987.874
271,2023-08-28,11032.759765625,10968.507
272,2023-08-29,11106.240234375,11018.017
273,2023-08-30,11090.2197265625,11086.728
274,2023-08-31,11125.9501953125,11084.721
